world_rank,university_name,national_rank,total_score,alumni,award,hici,ns,pub,pcp,year
29,University of Illinois at Urbana-Champaign,21,38.6,29.9,36.2,34.9,32.4,55.5,28.6,2022
30,"University of Minnesota, Twin Cities",22,38.5,29.5,16.3,47.3,32.5,64,26.2,2022
31,Duke University,23,38,15.4,14.9,50.2,39,61.7,23.9,2022
32,Washington University in St. Louis,24,37.4,22.9,24.9,40.7,41.8,50.5,26,2022
33,Rockefeller University,25,36.5,17,59.8,30.3,40.9,19,39.6,2022
34,University of Colorado at Boulder,26,36,12.6,34.1,37.1,36,45,34.2,2022
35,University of Copenhagen,1,35.7,21.8,18.8,28,34,63.2,39.2,2022
36,Pierre and Marie  Curie University - Paris 6,1,35,33.6,27.4,25.8,29.8,59.2,23.9,2022
37,The University of Texas at Austin,27,34.8,16.2,16.3,38.6,37.5,56,26.6,2022
38,"University of California, Santa Barbara",28,34.6,14.5,39.1,38.7,27.5,37.3,38,2022
39,University of North Carolina at Chapel Hill,29,34.4,8.9,16.3,39.8,33.5,61.2,25.6,2022
40,University of British Columbia,2,34.1,15.4,18.8,32.8,32,63,24.2,2022
41,The University of Manchester,5,33.6,18.5,32.6,27.1,26.1,56.2,25.6,2022
41,University of Paris-Sud (Paris 11),2,33.6,30.3,54.3,16.8,17.4,47.3,26.6,2022
43,"University of Maryland, College Park",30,32.8,19.2,20,33,31.6,52.7,26.5,2022
44,The University of Melbourne,1,32.3,17,13.3,28.6,25.3,66.9,30.2,2022
44,The University of Texas Southwestern Medical Center at Dallas,31,32.3,18.5,34.5,31.1,35.6,35.8,22.4,2022
46,Heidelberg University,1,32.2,19.9,25.3,23.7,29.4,51.7,34.2,2022
47,The University of Edinburgh,6,32,20.5,24.9,25.8,30.5,51.9,25.9,2022
48,Karolinska Institute,1,31.9,22.4,26.6,24.8,23.5,50.8,37.4,2022
49,University of Southern California,32,31.3,0,31.7,35.6,22.1,53.2,20.3,2022
50,"University of California, Irvine",33,31,0,29.3,34.3,28.9,45.3,27.5,2022
51,Technical University Munich,2,30.5,34.8,21.6,22.3,23.2,48.3,32.3,2022
52,University of Munich,3,30.3,25.6,19.1,20.3,28.9,50.7,32.6,2022
53,Vanderbilt University,34,30.2,15.4,29,28.4,21.8,51,19,2022
54,University of Zurich,2,30.1,5.1,24,27.1,29,51.6,25.4,2022
55,King's College London,7,30,21.2,21,29.5,18.2,54.3,25.6,2022
56,Utrecht University,1,29.8,22.9,20,29.1,25.4,46,26.9,2022
57,"University of California, Davis",35,29.7,0,0,41,33,58,26,2022
58,University of Geneva,3,29.4,27.1,28.2,21.4,27.6,38.1,29.4,2022
58,University of Oslo,1,29.4,28.1,32.6,15.9,18.2,49.1,26.9,2022
60,Pennsylvania State University - University Park,36,29.3,10.3,0,41.6,31.6,53.4,22.4,2022
61,Carnegie Mellon University,37,29.2,31.6,31.6,28.6,15.2,34.3,34.4,2022
61,Purdue University - West Lafayette,37,29.2,13.6,23.1,27.7,25.1,49,22.4,2022
61,Uppsala University,2,29.2,17.8,27.4,18.4,24.6,49.8,27.1,2022
64,McGill University,3,28.5,32.8,0,22.8,27.3,59.3,26.8,2022
64,"Rutgers, The State University of New Jersey - New Brunswick",39,28.5,10.3,18.8,34.5,24.8,44.6,22.9,2022
66,University of Bristol,8,28.3,7.3,16.3,25.7,32.4,45.5,29.3,2022
67,The Hebrew University of Jerusalem,1,28.2,32,28.2,19.6,21.5,37.6,29.1,2022
67,The Ohio State University - Columbus,40,28.2,12.6,0,38.3,22.8,60.9,18.9,2022
67,University of Helsinki,1,28.2,12.6,16.3,25.2,22.4,51.8,31.3,2022
70,"University of Pittsburgh, Pittsburgh Campus",41,28.1,18.5,0,39.8,19.2,59.6,18.3,2022
71,Ghent University,1,27.8,5.1,13.3,26.9,18.3,57.5,34.5,2022
72,Ecole Normale Superieure - Paris,3,27.6,48.9,28,6.2,19.5,26.4,60.5,2022
73,Aarhus University,2,27.3,11.5,22.1,12.3,25.8,51.8,31,2022
73,Boston University,42,27.3,11.5,11.5,29.1,26.3,49.5,21.8,2022
75,Brown University,43,27,14.5,13.3,26.2,25.1,43.6,32.8,2022
75,University of Groningen,2,27,0,18.8,23,21,52.6,32.7,2022
77,Nagoya University,3,26.7,29,25.3,16.8,17.7,44.3,23.1,2022
77,Stockholm University,3,26.7,24.1,27.4,18.1,19.4,40.4,25.6,2022
77,Technion-Israel Institute of Technology,2,26.7,23.5,37.6,15.2,18.3,33.3,28.2,2022
77,The Australian National University,2,26.7,13.6,19.2,24.8,20.1,45.1,29.1,2022
77,The University of Queensland,2,26.7,12.6,0,22,24,63.2,29.3,2022
82,Leiden University,3,26.5,17.8,9.4,25.7,22,46.9,32.9,2022
83,University of Florida,44,26.2,17,0,30.9,21,58.7,17.3,2022
84,Rice University,45,26,16.2,21.7,28.1,22.8,29.2,34.3,2022
85,Osaka University,4,25.7,8.9,0,31.6,26.7,51.7,21.7,2022
86,Moscow State University,1,25.3,41.4,33,0,7.7,46.4,31.3,2022
87,The University of Western Australia,4,24.9,13.6,14.1,24.1,14.5,47.5,28.9,2022
87,University of Basel,4,24.9,19.2,16.3,17.4,21.4,39.2,35,2022
87,University of Strasbourg,4,24.9,25.1,28.8,15.9,19,34.6,21.7,2022
90,KU Leuven,2,24.7,0,0,30.1,18.6,56.6,30.4,2022
90,University of Arizona,46,24.7,14.5,0,27.2,27.5,48.4,20.3,2022
92,University of Warwick,9,24.6,0,29.8,23.7,14,39.3,26.8,2022
93,Arizona State University,47,24.5,0,20,22.2,25.5,42.6,19.1,2022
93,"University of California, Santa Cruz",47,24.5,0,0,37.9,33.9,29,37.6,2022
93,University of Utah,47,24.5,0,11.5,26.5,25.5,46.7,18.7,2022
96,McMaster University,4,24.4,12.6,18.8,23.2,15.1,44.5,22.5,2022
97,University of Bonn,4,24.3,15.4,19.8,17.4,21.1,39.8,25.9,2022
98,VU University Amsterdam,4,24.2,0,0,27.8,18,55.5,33.3,2022
99,Michigan State University,50,24,8.9,0,30.7,21.8,50.6,18.9,2022
100,Texas A&M University,51,23.9,0,0,34.3,22.7,49.5,20.9,2022
