world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year
31,University of Washington - Seattle,USA,23,48,103,41,9,10,10,40,60.61,2022
33,University of Illinois at Urbana–Champaign,USA,24,33,75,21,40,48,42,65,59.94,2022
40,University of North Carolina at Chapel Hill,USA,25,124,69,86,32,32,19,41,57.09,2022
41,University of Virginia,USA,26,209,20,126,94,74,88,97,56.73,2022
43,"Purdue University, West Lafayette",USA,27,55,33,47,75,95,68,28,56.39,2022
44,Dartmouth College,USA,28,40,19,218,246,167,136,63,56.35,2022
46,University of Pittsburgh - Pittsburgh Campus,USA,29,79,169,218,25,57,21,50,55.63,2022
47,"Pennsylvania State University, University Park",USA,30,230,44,62,49,43,28,92,55.54,2022
48,"University of Minnesota, Twin Cities",USA,31,63,130,63,23,40,31,59,55.51,2022
49,"Ohio State University, Columbus",USA,32,96,87,82,28,52,31,44,55.39,2022
50,Rutgers University-New Brunswick,USA,33,91,40,37,100,66,46,61,55.23,2022
51,University of Southern California,USA,34,152,62,39,57,64,101,34,55.12,2022
52,Washington University in St. Louis,USA,35,101,96,71,41,21,29,169,55.03,2022
53,"University of California, Davis",USA,36,54,227,59,29,33,35,62,54.85,2022
54,University of Colorado Boulder,USA,37,80,67,31,96,38,45,133,54.62,2022
60,University of Florida,USA,38,214,276,96,37,73,46,5,54.18,2022
61,Carnegie Mellon University,USA,39,25,160,23,211,225,78,165,54,2022
64,"University of California, Santa Barbara",USA,40,133,280,29,111,59,46,77,53.63,2022
66,Boston University,USA,41,303,54,83,60,45,37,135,53.43,2022
68,University of Arizona,USA,42,139,55,87,74,39,31,235,53.26,2022
69,Vanderbilt University,USA,43,87,94,110,55,62,59,51,53.05,2022
70,University of Utah,USA,44,97,105,67,97,65,101,19,52.89,2022
72,"University of Maryland, College Park",USA,45,68,210,43,58,47,39,280,52.72,2022
75,University of Texas Southwestern Medical Center,USA,46,59,567,35,131,30,78,173,52.5,2022
77,University of Notre Dame,USA,47,221,24,155,242,242,182,352,52.27,2022
80,Georgia Institute of Technology,USA,48,135,60,218,107,152,78,36,52.08,2022
81,University of Rochester,USA,49,72,53,113,114,118,68,64,52.03,2022
83,Brown University,USA,50,64,43,73,121,67,76,200,52.01,2022
84,Emory University,USA,51,367,146,116,67,60,93,55,51.85,2022
89,"University of California, Irvine",USA,52,227,567,44,78,51,68,162,51.51,2022
90,University of Texas MD Anderson Cancer Center,USA,53,367,567,80,93,72,42,71,51.51,2022
95,Tufts University,USA,54,60,48,182,166,160,93,84,51.22,2022
97,Arizona State University,USA,55,367,455,66,143,85,76,21,51.13,2022
102,"Texas A&M University, College Station",USA,56,339,108,46,77,98,88,201,50.43,2022
105,Case Western Reserve University,USA,57,50,215,195,137,106,59,111,50.28,2022
106,Indiana University - Bloomington,USA,58,134,35,178,180,143,161,178,50.26,2022
113,Georgetown University,USA,59,159,34,218,298,321,321,122,49.92,2022
118,Michigan State University,USA,60,112,162,218,88,123,65,136,49.74,2022
120,Rice University,USA,61,52,161,95,255,150,59,76,49.73,2022
121,Baylor College of Medicine,USA,62,367,567,218,113,41,101,199,49.7,2022
127,University of Colorado Denver,USA,63,367,567,140,135,110,128,72,49.48,2022
137,University of Miami,USA,64,367,241,218,159,130,82,73,49.09,2022
138,Stony Brook University,USA,65,186,567,58,173,84,93,96,49.09,2022
139,University of Texas at Dallas,USA,66,367,159,218,250,151,59,313,49.05,2022
141,University of Iowa,USA,67,233,296,167,103,83,115,121,49.01,2022
142,Southern Methodist University,USA,68,179,28,218,624,655,368,824,48.99,2022
143,Icahn School of Medicine at Mount Sinai,USA,69,367,567,218,160,71,161,101,48.96,2022
146,University of Alabama at Birmingham,USA,70,367,567,218,141,124,128,130,48.79,2022
154,"University of California, Santa Cruz",USA,71,175,567,100,243,49,115,183,48.59,2022
157,University of Cincinnati,USA,72,188,86,218,150,171,128,263,48.56,2022
159,Wake Forest University,USA,73,265,83,218,249,244,128,124,48.52,2022
164,Indiana University-Purdue University Indianapolis,USA,74,367,492,218,187,190,125,79,48.28,2022
166,Oregon Health & Science University,USA,75,367,567,128,184,115,125,144,48.23,2022
171,Yeshiva University,USA,76,200,567,218,195,91,161,128,48.11,2022
175,"University of Maryland, Baltimore",USA,77,367,567,218,125,112,197,180,48.05,2022
181,University of New Mexico,USA,78,367,567,218,223,170,82,100,47.95,2022
183,University of Massachusetts Medical School,USA,79,367,567,80,296,76,234,143,47.85,2022
184,University of Houston,USA,80,367,42,218,310,257,511,156,47.83,2022
187,Iowa State University,USA,81,286,186,109,151,178,82,339,47.71,2022
189,Wayne State University,USA,82,367,183,218,189,258,125,117,47.67,2022
190,University of South Florida - Tampa,USA,83,367,418,218,233,251,197,70,47.66,2022
194,University of Missouri–Columbia,USA,84,250,88,98,222,226,161,150,47.59,2022
196,University of Kansas,USA,85,228,91,218,212,161,161,127,47.52,2022
198,University of Georgia,USA,86,93,188,172,181,132,234,82,47.5,2022
202,George Washington University,USA,87,192,56,218,301,227,264,326,47.46,2022
203,University of Illinois at Chicago,USA,88,367,541,218,126,196,287,129,47.39,2022
214,"University of California, Riverside",USA,89,247,567,218,209,113,161,194,47.13,2022
218,University of Connecticut,USA,90,296,259,218,168,193,197,186,47.06,2022
219,University of Massachusetts Amherst,USA,91,212,141,159,198,191,212,356,47.05,2022
227,"University of Tennessee, Knoxville",USA,92,319,117,218,196,187,197,449,46.96,2022
232,North Carolina State University,USA,93,251,228,218,157,206,182,161,46.89,2022
234,University of Texas Health Science Center at San Antonio,USA,94,367,567,218,314,229,197,315,46.88,2022
249,University of Texas Health Science Center at Houston,USA,95,367,567,155,257,162,212,337,46.56,2022
252,Florida State University,USA,96,367,334,218,200,184,136,411,46.53,2022
254,Thomas Jefferson University,USA,97,158,567,218,333,334,161,502,46.47,2022
256,Virginia Polytechnic Institute and State University,USA,98,283,152,218,201,264,234,181,46.46,2022
258,Drexel University,USA,99,367,233,218,362,338,287,91,46.43,2022
259,Virginia Commonwealth University,USA,100,367,403,150,264,253,321,206,46.43,2022
260,Oregon State University,USA,101,189,239,218,263,148,161,389,46.42,2022
264,Lehigh University,USA,102,367,47,218,615,542,511,534,46.4,2022
267,University of Kentucky,USA,103,332,290,218,182,216,321,447,46.37,2022
271,Colorado State University - Fort Collins,USA,104,211,493,148,244,203,234,257,46.32,2022
272,Tulane University,USA,105,324,144,218,365,299,264,258,46.31,2022
273,"University at Buffalo, The State University of New York",USA,106,367,398,218,203,298,287,237,46.3,2022
274,Brandeis University,USA,107,51,342,78,549,195,428,249,46.29,2022
275,Northeastern University,USA,108,316,125,218,370,312,264,86,46.29,2022
281,University of Delaware,USA,109,318,337,135,272,304,234,120,46.21,2022
282,Rensselaer Polytechnic Institute,USA,110,137,142,218,402,346,182,210,46.19,2022
289,City College of New York,USA,111,31,187,218,680,422,511,358,46.12,2022
291,University of Texas at San Antonio,USA,112,367,567,218,445,376,197,254,46.1,2022
297,Medical College of Wisconsin,USA,113,367,567,218,337,284,321,659,45.97,2022
298,University of Louisville,USA,114,367,484,218,338,405,368,105,45.97,2022
300,University of South Carolina - Columbia,USA,115,367,299,185,262,367,146,649,45.95,2022
303,Medical University of South Carolina,USA,116,367,567,218,316,364,287,508,45.94,2022
314,University of Nebraska–Lincoln,USA,117,165,207,218,278,262,234,456,45.8,2022
323,Rush University,USA,118,367,567,218,427,404,197,871,45.71,2022
324,University of Vermont,USA,119,198,256,218,357,288,368,397,45.7,2022
326,Boston College,USA,120,367,97,218,557,363,197,386,45.65,2022
332,Louisiana State University - Baton Rouge,USA,121,270,177,218,292,215,197,458,45.61,2022
339,University of Oregon,USA,122,346,567,218,378,217,161,729,45.55,2022
350,University of Oklahoma - Norman Campus,USA,123,367,150,218,383,240,234,474,45.49,2022
351,Wesleyan University,USA,124,154,61,218,983,506,812,871,45.48,2022
353,Kansas State University,USA,125,130,229,218,373,320,212,294,45.47,2022
359,University of New Hampshire,USA,126,367,318,79,531,273,234,596,45.42,2022
360,College of William and Mary,USA,127,367,85,218,611,459,321,809,45.42,2022
361,San Diego State University,USA,128,248,204,218,467,302,264,509,45.41,2022
364,Saint Louis University,USA,129,367,261,202,458,293,428,286,45.39,2022
365,Colorado School of Mines,USA,130,367,81,218,668,601,321,690,45.39,2022
378,University of Texas Medical Branch at Galveston,USA,131,367,567,218,401,311,321,333,45.3,2022
380,"Washington State University, Pullman",USA,132,367,301,131,334,234,428,298,45.29,2022
381,Temple University,USA,133,272,553,218,326,349,511,211,45.29,2022
388,"University at Albany, SUNY",USA,134,180,567,165,411,374,212,531,45.22,2022
394,University of Central Florida,USA,135,367,501,218,381,386,511,159,45.18,2022
399,University of Nebraska Medical Center,USA,136,367,567,218,463,399,368,253,45.16,2022
403,Brigham Young University,USA,137,298,361,218,498,424,287,134,45.15,2022
409,University of Alabama - Tuscaloosa,USA,138,325,140,218,511,490,368,314,45.14,2022
412,Oklahoma State University–Stillwater,USA,139,239,153,218,447,648,428,303,45.13,2022
414,George Mason University,USA,140,367,567,98,450,371,264,526,45.13,2022
424,Georgia Regents University,USA,141,367,567,218,482,418,368,481,45.09,2022
428,University of Denver,USA,142,312,101,218,901,522,511,760,45.08,2022
429,University of Arkansas for Medical Sciences,USA,143,367,567,218,501,565,812,340,45.08,2022
437,Loyola University Chicago,USA,144,367,366,218,522,438,511,713,45.03,2022
441,West Virginia University,USA,145,328,178,218,441,409,428,617,45.02,2022
444,Miami University,USA,146,367,102,218,715,543,511,871,45,2022
445,University of Dayton,USA,147,348,90,218,988,818,511,675,44.99,2022
454,"University of Nevada, Reno",USA,148,367,364,218,542,382,264,708,44.93,2022
460,Ohio University,USA,149,205,174,218,590,472,812,224,44.91,2022
463,Syracuse University,USA,150,138,221,218,453,494,428,392,44.91,2022
466,University of Wyoming,USA,151,367,230,218,534,316,321,380,44.89,2022
469,Texas Tech University (TTU),USA,152,367,184,218,455,618,287,809,44.87,2022
476,University of Oklahoma Health Sciences Center,USA,153,367,567,218,580,461,511,482,44.86,2022
480,Illinois Institute of Technology,USA,154,274,114,218,784,713,511,861,44.85,2022
483,Clemson University,USA,155,367,535,218,433,497,645,510,44.83,2022
488,University of Hawaii at Manoa,USA,156,367,435,153,448,213,368,490,44.82,2022
489,University of Nebraska Omaha,USA,157,367,365,218,704,606,428,871,44.81,2022
493,"University of Maryland, Baltimore County",USA,158,367,567,218,587,391,428,423,44.8,2022
508,Creighton University,USA,159,367,567,218,824,724,368,615,44.75,2022
509,Georgia State University,USA,160,367,405,218,449,484,511,360,44.74,2022
510,University of Wisconsin–Milwaukee,USA,161,229,248,218,516,491,511,871,44.74,2022
516,SUNY Downstate Medical Center,USA,162,367,567,155,756,446,511,660,44.72,2022
519,New Mexico State University,USA,163,367,432,218,711,585,321,871,44.71,2022
522,University of Mississippi - Oxford Campus,USA,164,367,567,218,508,851,428,611,44.7,2022
543,University of Akron,USA,165,367,400,218,656,653,645,166,44.65,2022
546,New York Medical College,USA,166,367,567,218,752,622,812,719,44.64,2022
549,Auburn University,USA,167,367,232,218,472,569,368,425,44.63,2022
550,University of Arkansas - Fayetteville,USA,168,204,345,218,517,571,645,409,44.62,2022
554,University of Missouri–Kansas City,USA,169,311,480,218,634,447,645,687,44.61,2022
556,Montana State University - Bozeman,USA,170,367,477,218,575,323,287,744,44.61,2022
566,Utah State University,USA,171,166,352,218,564,414,368,371,44.59,2022
567,Baylor University,USA,172,367,293,218,682,681,321,630,44.59,2022
571,Kent State University,USA,173,367,567,218,610,436,511,498,44.58,2022
585,University of Montana - Missoula,USA,174,353,567,218,713,315,428,702,44.54,2022
590,Southern Illinois University Carbondale,USA,175,208,533,218,591,512,812,588,44.53,2022
591,University of Alaska Fairbanks,USA,176,367,420,218,642,373,511,792,44.53,2022
592,University of Toledo,USA,177,367,567,218,618,555,812,220,44.53,2022
600,LSU Health Sciences Center New Orleans,USA,178,367,567,218,823,544,645,661,44.52,2022
605,Florida International University,USA,179,367,567,218,496,508,428,585,44.5,2022
606,University of Rhode Island,USA,180,367,265,218,664,385,511,472,44.5,2022
607,Mississippi State University,USA,181,155,220,218,605,608,645,566,44.5,2022
609,University of New Orleans,USA,182,367,567,218,944,840,428,871,44.5,2022
616,Texas A&M Health Science Center,USA,183,367,567,218,672,440,645,336,44.49,2022
625,Louisiana Tech University,USA,184,367,197,218,969,871,428,792,44.47,2022
626,University of Texas at Arlington,USA,185,367,567,218,492,532,511,462,44.47,2022
635,State University of New York Upstate Medical University,USA,186,367,567,218,774,632,428,598,44.45,2022
643,Northern Illinois University,USA,187,367,284,218,669,661,321,621,44.44,2022
647,Binghamton University,USA,188,367,263,218,710,593,812,853,44.43,2022
650,Albany Medical College,USA,189,171,567,218,893,771,645,720,44.43,2022
655,University of Idaho,USA,190,367,567,218,664,417,511,469,44.42,2022
656,Old Dominion University,USA,191,367,567,218,719,590,511,379,44.42,2022
661,Portland State University,USA,192,367,245,218,800,548,812,484,44.41,2022
665,Loma Linda University,USA,193,367,567,218,848,755,645,555,44.41,2022
668,"University of Maine, Orono",USA,194,345,567,218,788,427,368,346,44.4,2022
687,"University of Nevada, Las Vegas",USA,195,367,448,218,640,473,812,861,44.38,2022
710,Rochester Institute of Technology,USA,196,367,431,218,905,643,287,587,44.35,2022
712,San Francisco State University,USA,197,271,567,218,864,572,511,871,44.35,2022
717,Marquette University,USA,198,367,201,218,912,785,812,682,44.34,2022
718,Missouri University of Science and Technology,USA,199,367,246,218,718,923,645,592,44.34,2022
719,Howard University,USA,200,294,567,218,934,665,511,296,44.33,2022
723,"Rutgers, The State University of New Jersey - Newark",USA,201,367,567,218,832,515,645,871,44.33,2022
746,University of Memphis,USA,202,367,382,218,782,640,511,394,44.3,2022
748,University of Missouri–St. Louis,USA,203,367,371,218,897,524,428,634,44.3,2022
752,University of Alabama in Huntsville,USA,204,367,567,218,921,432,645,805,44.3,2022
754,University of Mississippi Medical Center,USA,205,367,567,218,775,504,511,871,44.29,2022
761,New Jersey Institute of Technology,USA,206,259,472,218,791,670,812,391,44.28,2022
762,East Carolina University,USA,207,367,394,218,699,685,812,639,44.28,2022
766,Northern Arizona University,USA,208,367,537,218,939,489,645,609,44.28,2022
778,"University of North Texas, Denton",USA,209,367,567,218,675,636,645,554,44.27,2022
790,Michigan Technological University,USA,210,341,467,218,794,769,428,581,44.25,2022
792,North Dakota State University - Main Campus,USA,211,172,567,218,702,790,812,871,44.25,2022
794,University of North Carolina at Charlotte,USA,212,367,310,218,741,662,511,593,44.25,2022
809,Bowling Green State University,USA,213,367,373,218,910,705,645,824,44.23,2022
823,Florida Institute of Technology,USA,214,367,567,218,973,793,368,871,44.21,2022
825,University of Massachusetts Boston,USA,215,367,429,218,846,698,428,824,44.21,2022
832,The Catholic University of America,USA,216,367,407,218,947,596,511,674,44.2,2022
833,Wright State University - Dayton,USA,217,367,567,218,810,805,812,824,44.2,2022
835,Clarkson University,USA,218,367,390,218,981,974,812,685,44.19,2022
844,University of South Alabama,USA,219,367,567,218,979,784,812,464,44.19,2022
850,Hunter College,USA,220,261,438,218,822,610,812,805,44.18,2022
856,Florida Atlantic University,USA,221,367,567,218,855,741,812,714,44.17,2022
884,University of Massachusetts Lowell,USA,222,367,528,218,936,943,321,304,44.15,2022
893,"Queens College, City University of New York",USA,223,323,374,218,977,690,812,729,44.14,2022
897,University of North Carolina at Greensboro,USA,224,367,567,218,899,825,645,575,44.13,2022
901,University of Southern Mississippi,USA,225,367,567,218,913,853,812,676,44.13,2022
906,Oakland University,USA,226,367,567,218,888,810,812,871,44.13,2022
913,University of North Dakota,USA,227,367,567,218,917,731,812,606,44.12,2022
929,University of Texas at El Paso,USA,228,367,442,218,910,838,812,706,44.1,2022
936,"University of California, Merced",USA,229,367,567,218,899,540,812,491,44.09,2022
